Disease,Diet
Fungal infection,"[ 'Yogurt', 'Pickles (Fermented)', 'Buttermilk', 'Cottage cheese', 'Garlic', 'Coconut oil', 'Turmeric']"
Allergy,"['Onions', 'Garlic', 'Apples', 'Berries', 'Citrus Fruits', 'Leafy Greens', 'Broccoli', 'Green Tea', 'Herbs and Spices', 'Yogurt','Traditional Buttermilk']"
GERD,"['Oatmeal', 'Apples', 'Bananas', 'Melons', 'Carrots', 'Broccoli', 'Leafy greens', 'Ginger tea', 'Licorice root tea', 'Almond milk', 'Chamomile tea', 'Aloe vera juice']"
Chronic cholestasis,"['Berries', 'Citrus Fruits', 'Leafy Greens', 'soya milk', 'Whole grains', 'Legumes', 'Nuts and seeds', 'Fresh fruits and vegetables']"
Drug Reaction,"['Apples', 'Berries', 'Kiwi', 'Papaya', 'Mangoes','Citrus fruits', 'Onions and garlic (Quercetin-rich foods)', 'Yogurt and kefir (Probiotics)']"
Peptic ulcer diseae,"['Fruits and Vegetables', 'Legumes', 'Whole Grains','Nuts and Seeds', 'Ginger', 'Licorice', 'Aloe vera juice']"
AIDS,"['Balanced Diet', 'Leafy greens ','Brown rice', 'Sweet potatoes', 'Fruits and vegetables', 'Whole grains', 'Avocado', 'Olive Oil', 'Nuts']"
Diabetes ,"['Chickpeas', 'Kidney beans', 'Black beans', 'Whole grain bread', 'Lentils', 'Sweet potatoes', 'Apples', 'Berries', 'Grapefruit', 'Oranges', 'Peas']"
Gastroenteritis,"['Bananas', 'Rice', 'Applesauce', 'Toast', 'potatoes', 'Rice', 'Applesauce', 'Toast']"
Bronchial Asthma,"['Berries', 'Leafy greens', 'Turmeric', 'Ginger', 'Walnuts', 'Olive oil', 'Tomatoes', 'Avocado', 'Green tea']"
Hypertension,"['Fruits', ' Vegetables', ' Whole grains', ' almond milk', ' Herbs and spices', ' Unsalted nuts and seeds', ' Plain grains']"
Migraine,"['Water', ' Herbal teas', ' Decaffeinated coffee', ' Decaffeinated teas', ' Fresh fruit juices', ' Coconut water', ' Vegetable juices']"
Cervical spondylosis,"['Olive oil', 'Walnuts', 'Blueberries', 'Spinach', 'Strawberries', 'Kale', 'Turmeric', 'Ginger']"
Paralysis (brain hemorrhage),"['Fruits and vegetables', 'Whole grains', 'Lean proteins', 'Berries', 'Leafy greens', 'Avocado']"
Jaundice,"['Olive oil', 'Leafy greens', 'Walnuts', 'Avocado', 'Berries', 'Whole grains']"
Malaria,"['Mashed potatoes', 'Applesauce', 'Water', 'Herbal teas', 'Citrus fruits', 'Berries', 'Sweet potatoes', 'Carrots', 'Water mixed with salt and sugar', 'Bananas', 'Applesauce', 'Rice', 'Oatmeal', 'Mashed potatoes', 'Plain pasta', 'Steamed vegetables', 'Toast']"
Chicken pox,"['Mashed potatoes', 'Applesauce', 'Water', 'Herbal teas', 'Citrus fruits', 'Berries', 'Carrots', 'Peanut butter', 'Almond butter', 'Avocado', 'Nuts and seeds', 'Olive oil', 'Whole milk', 'Full-fat yogurt', 'Cheese', 'Dried fruits', 'Fresh fruit juices', 'Coconut water', 'Vegetable juices']"
Dengue,"['Watermelon', 'Cucumber', 'Coconut water', 'Herbal teas', 'Citrus fruits', 'Water', 'Fresh fruit juices', 'Vegetable juices', 'Bananas']"
Typhoid,"['Rice', 'Plain pasta', 'Vegetables', 'Clear soups', 'Bananas', 'rice', 'plain pasta', 'Clear soups', 'bananas', 'applesauce', 'Herbal teas', 'water', 'salt water', 'Water', 'Herbal teas', 'Fresh fruit juices', 'Coconut water', 'Vegetable juices']"
hepatitis A,"['Whole milk', 'Applesauce', 'Watermelon', 'Avocado', 'Chickpeas', 'Coconut water', 'Nuts', 'Greek yogurt', 'Herbal teas', 'Lentils']"
Hepatitis B,"['Greek yogurt', 'Whole grains', 'Watermelon', 'Herbal teas', 'Avocado', 'Nuts', 'Whole milk', 'Chickpeas', 'Apples', 'Leafy greens', 'Coconut water', 'Lentils']"
Hepatitis C,"['Herbal teas', 'Whole milk', 'Chickpeas', 'Quinoa', 'Watermelon', 'Oranges', 'Avocado', 'Nuts ', 'Green tea', 'Spinach', 'Greek yogurt', 'Lentils', 'Coconut water']"
Hepatitis D,"['Herbal teas', 'Whole milk', 'Broccoli', 'Blueberries', 'Avocado', 'Nuts ', 'Coconut water', 'Peppermint tea', 'Brown rice', 'Chickpeas', 'Watermelon', 'Lentils']"
Hepatitis E,"['Herbal teas', 'Whole milk', 'Oatmeal', 'Bananas', 'Avocado', 'Nuts', 'Coconut water', 'Ginger tea', 'Chickpeas', 'Watermelon', 'Lentils']"
Alcoholic hepatitis,"['Leafy greens', 'Avocado', 'Walnuts', 'Olive oil', 'Spinach', 'Quinoa', 'Chia seeds', 'Broccoli']"
Tuberculosis,"['Brown rice', 'Apples', 'Almonds', 'Chamomile tea', 'Whole wheat bread', 'Green peas', 'Turmeric']"
Common Cold,"['Oranges', 'Ginger', 'Garlic', 'Peppermint tea', 'Honey', 'Lemon', 'Cayenne pepper']"
Pneumonia,"['Oatmeal', 'Apples', 'Spinach', 'Chamomile tea','Carrots', 'Ginger']"
Dimorphic hemmorhoids(piles),"['Oats', 'Apples', 'Spinach', 'Flaxseeds', 'Chamomile tea']"
Heart attack,"['Oats', 'Apples', 'Spinach', 'Flaxseeds', 'Chamomile tea', 'Sweet potatoes', 'Pears']"
Varicose veins,"['Oranges', 'Strawberries', 'Spinach', 'Brown rice', 'Almonds', 'Beets', 'Tomatoes']"
Hypothyroidism,"['Barley', 'Apples', 'Spinach', 'Chamomile tea', 'Lentils', 'Sunflower seeds', 'Kale']"
Hyperthyroidism,"['Barley', 'Apples', 'Spinach', 'Chamomile tea', 'Lentils', 'Sunflower seeds', 'Kale']"
Hypoglycemia,"['Quinoa', 'Lentils', 'Sweet potatoes', 'Oats', 'Barley', 'Garbanzo beans', 'Cinnamon']"
Osteoarthristis,"['Olive oil', 'Walnuts', 'Blueberries', 'Spinach', 'Turmeric', 'Grapes', 'Pineapple']"
Arthritis,"['Olive oil', 'Walnuts', 'Blueberries', 'Spinach', 'Turmeric', 'Grapes', 'Pineapple']"
(vertigo) Paroymsal  Positional Vertigo,"['Bananas', 'Ginger', 'Yogurt', 'Oats', 'Peppermint tea', 'Apples', 'Honey']"
Acne,"['Blueberries', 'Spinach', 'Salmon', 'Almonds', 'Water']"
Urinary tract infection,"['Cranberries', 'Yogurt', 'Cucumber', 'Barley', 'Lemon', 'Watermelon', 'Celery']"
Psoriasis,"['Carrots', 'Walnuts', 'Spinach', 'Fresh fruits', 'Olive oil', 'Salmon', 'Flaxseeds']"
Impetigo,"['Yogurt', 'Garlic', 'Ginger', 'Honey', 'Fresh fruits', 'Turmeric', 'Coconut oil']"
